ISO3,PRODUCT_NAME,VACCINE_NAME,COMPANY_NAME,AUTHORIZATION_DATE,START_DATE,END_DATE,COMMENT,DATA_SOURCE
SHN,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
GRL,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID
FRO,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID
FRO,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
JEY,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID
JEY,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
JEY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
BIH,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
BIH,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,OWID
GGY,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID
GGY,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
GGY,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
TUR,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
TUR,Coronavac,Sinovac - CoronaVac,Sinovac,,,,,OWID
TUR,,Turkovac,,,,,,OWID
RUS,EpiVacCorona,SRCVB - EpiVacCorona,State Research Center of Virology & Biotechnology,,,,,OWID
GIB,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
GIB,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
IMN,mRNA-1273,Moderna - mRNA-1273,Moderna,,,,,OWID
IMN,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
IMN,Comirnaty,Pfizer BioNTech - Comirnaty,Pfizer BioNTech,,,,,OWID
FLK,AZD1222,AstraZeneca - AZD1222,AstraZeneca,,,,,OWID
TKM,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,,,,REPORTING
CHN,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,,,,REPORTING
UZB,Zifivax,Anhui ZL - Zifivax,Anhui Zhifei Longcom Biopharmaceutical,,,,,REPORTING
CHN,LV-SMENP-DC,Shenzhen - LV-SMENP-DC,Shenzhen GenoImmune Medical Institute,,2021-01-06,,,REPORTING
DEU,VLA2001,Valneva - VLA2001,Valneva,,,,,REPORTING
AUT,VLA2001,Valneva - VLA2001,Valneva,,,,,REPORTING
CUB,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
NIC,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
IRN,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
VEN,Soberana-02,Finlay - Soberana-02,Instituto Finlay de Vacunas,,,,,REPORTING
CHN,Covidful,IMB - Covidful,Insitute of Medical Biology,2021-09-06,2021-09-06,,,REPORTING
ARM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
VNM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,2021-01-08,,,REPORTING
YEM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
KAZ,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,2021-07-04,,,REPORTING
TKM,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
OMN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
PHL,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,2021-04-05,,,REPORTING
LAO,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-03-02,2021-09-02,,,REPORTING
GIN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,2021-05-03,,,REPORTING
GHA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-09-02,2021-02-03,,,REPORTING
SYR,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-03-02,2021-01-04,,,REPORTING
CIV,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,2021-01-03,,,REPORTING
VEN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-01-01,,,,REPORTING
LBN,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
LKA,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-04-03,2021-06-05,,,REPORTING
PRY,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
NIC,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,2021-02-02,2021-03-03,,,REPORTING
MDV,Gam-Covid-Vac,Gamaleya - Gam-Covid-Vac,Gamaleya Research Institute,,,,,REPORTING
